iteration = 178 , objective = -2.74350331703, inputs = [1.0, 0.75, 1.2773411082890156, 1.0, 1.0624687522457383, 1.3161597102117373, 1.1997407407656306, 1.1447946699042835, 0.936305425215156, 1.8250550658747537, 1.0249639474362695, 0.9375303203222192, 0.6838490691679232, 0.8002759184512005, 0.8552051352443796, 1.0636617208504402, 1.0, 1.0, 0.13333333333333333, 1.0, 0.1, 1.0, 1.0000000149011612, 1.0], constraints = [-1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, -1.0, 1.0]
iteration = 179 , objective = -2.74350331703, inputs = [1.0, 0.75, 1.2773411082890156, 1.0, 1.0624687522457383, 1.3161597102117373, 1.1997407407656306, 1.1447946699042835, 0.936305425215156, 1.8250550658747537, 1.0249639474362695, 0.9375303203222192, 0.6838490691679232, 0.8002759184512005, 0.8552051352443796, 1.0636617208504402, 1.0, 1.0, 0.13333333333333333, 1.0, 0.1, 1.0, 1.0, 1.0000000149011612], constraints = [-1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, -1.0, 1.0]
iteration = 180 , objective = -2.74350331703, inputs = [1.0, 0.75, 1.2773411082890156, 1.0, 1.0624687522457383, 1.3161597102117373, 1.1997407407656306, 1.1447946699042835, 0.936305425215156, 1.8250550658747537, 1.0249639474362695, 0.9375303203222192, 0.6838490691679232, 0.8002759184512005, 0.8552051352443796, 1.0636617208504402, 1.0, 1.0, 0.13333333333333333, 1.0, 0.1, 1.0, 1.0, 1.0], constraints = [-1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, -1.0, 1.0]
iteration = 181 , objective = -2.74350331703, inputs = [1.0000000149011612, 0.75, 1.2773411082890156, 1.0, 1.0624687522457383, 1.3161597102117373, 1.1997407407656306, 1.1447946699042835, 0.936305425215156, 1.8250550658747537, 1.0249639474362695, 0.9375303203222192, 0.6838490691679232, 0.8002759184512005, 0.8552051352443796, 1.0636617208504402, 1.0, 1.0, 0.13333333333333333, 1.0, 0.1, 1.0, 1.0, 1.0], constraints = [-1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, -1.0, 1.0]
iteration = 182 , objective = -2.74350331703, inputs = [1.0, 0.7500000149011612, 1.2773411082890156, 1.0, 1.0624687522457383, 1.3161597102117373, 1.1997407407656306, 1.1447946699042835, 0.936305425215156, 1.8250550658747537, 1.0249639474362695, 0.9375303203222192, 0.6838490691679232, 0.8002759184512005, 0.8552051352443796, 1.0636617208504402, 1.0, 1.0, 0.13333333333333333, 1.0, 0.1, 1.0, 1.0, 1.0], constraints = [-1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, -1.0, 1.0]
iteration = 183 , objective = -2.74350332117, inputs = [1.0, 0.75, 1.2773411231901768, 1.0, 1.0624687522457383, 1.3161597102117373, 1.1997407407656306, 1.1447946699042835, 0.936305425215156, 1.8250550658747537, 1.0249639474362695, 0.9375303203222192, 0.6838490691679232, 0.8002759184512005, 0.8552051352443796, 1.0636617208504402, 1.0, 1.0, 0.13333333333333333, 1.0, 0.1, 1.0, 1.0, 1.0], constraints = [-1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, -1.0, 1.0]
iteration = 184 , objective = -2.74350331703, inputs = [1.0, 0.75, 1.2773411082890156, 1.0000000149011612, 1.0624687522457383, 1.3161597102117373, 1.1997407407656306, 1.1447946699042835, 0.936305425215156, 1.8250550658747537, 1.0249639474362695, 0.9375303203222192, 0.6838490691679232, 0.8002759184512005, 0.8552051352443796, 1.0636617208504402, 1.0, 1.0, 0.13333333333333333, 1.0, 0.1, 1.0, 1.0, 1.0], constraints = [-1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, -1.0, 1.0]
iteration = 185 , objective = -2.74350331796, inputs = [1.0, 0.75, 1.2773411082890156, 1.0, 1.0624687671468995, 1.3161597102117373, 1.1997407407656306, 1.1447946699042835, 0.936305425215156, 1.8250550658747537, 1.0249639474362695, 0.9375303203222192, 0.6838490691679232, 0.8002759184512005, 0.8552051352443796, 1.0636617208504402, 1.0, 1.0, 0.13333333333333333, 1.0, 0.1, 1.0, 1.0, 1.0], constraints = [-1.0, 2.0, 1.0, 2.0, 1.0, 1.0, 1.0, -1.0, 1.0]
iteration = 186 , objective = -2.74350333328, inputs = [1.0, 0.75, 1.2773411082890156, 1.0, 1.0624687522457383, 1.3161597251128985, 1.1997407407656306, 1.1447946699042835, 0.936305425215156, 1.8250550658747537, 1.0249639474362695, 0.9375303203222192, 0.6838490691679232, 0.8002759184512005, 0.8552051352443796, 1.0636617208504402, 1.0, 1.0, 0.13333333333333333, 1.0, 0.1, 1.0, 1.0, 1.0], constraints = [-1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, -1.0, 1.0]
iteration = 187 , objective = -2.7435033256, inputs = [1.0, 0.75, 1.2773411082890156, 1.0, 1.0624687522457383, 1.3161597102117373, 1.1997407556667918, 1.1447946699042835, 0.936305425215156, 1.8250550658747537, 1.0249639474362695, 0.9375303203222192, 0.6838490691679232, 0.8002759184512005, 0.8552051352443796, 1.0636617208504402, 1.0, 1.0, 0.13333333333333333, 1.0, 0.1, 1.0, 1.0, 1.0], constraints = [-1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, -1.0, 1.0]
iteration = 188 , objective = -2.74350331962, inputs = [1.0, 0.75, 1.2773411082890156, 1.0, 1.0624687522457383, 1.3161597102117373, 1.1997407407656306, 1.1447946848054447, 0.936305425215156, 1.8250550658747537, 1.0249639474362695, 0.9375303203222192, 0.6838490691679232, 0.8002759184512005, 0.8552051352443796, 1.0636617208504402, 1.0, 1.0, 0.13333333333333333, 1.0, 0.1, 1.0, 1.0, 1.0], constraints = [-1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, -1.0, 1.0]
iteration = 189 , objective = -2.74350331265, inputs = [1.0, 0.75, 1.2773411082890156, 1.0, 1.0624687522457383, 1.3161597102117373, 1.1997407407656306, 1.1447946699042835, 0.9363054401163172, 1.8250550658747537, 1.0249639474362695, 0.9375303203222192, 0.6838490691679232, 0.8002759184512005, 0.8552051352443796, 1.0636617208504402, 1.0, 1.0, 0.13333333333333333, 1.0, 0.1, 1.0, 1.0, 1.0], constraints = [-1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, -1.0, 1.0]
iteration = 190 , objective = -2.74350333867, inputs = [1.0, 0.75, 1.2773411082890156, 1.0, 1.0624687522457383, 1.3161597102117373, 1.1997407407656306, 1.1447946699042835, 0.936305425215156, 1.825055080775915, 1.0249639474362695, 0.9375303203222192, 0.6838490691679232, 0.8002759184512005, 0.8552051352443796, 1.0636617208504402, 1.0, 1.0, 0.13333333333333333, 1.0, 0.1, 1.0, 1.0, 1.0], constraints = [-1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, -1.0, 1.0]
iteration = 191 , objective = -2.74350331724, inputs = [1.0, 0.75, 1.2773411082890156, 1.0, 1.0624687522457383, 1.3161597102117373, 1.1997407407656306, 1.1447946699042835, 0.936305425215156, 1.8250550658747537, 1.0249639623374307, 0.9375303203222192, 0.6838490691679232, 0.8002759184512005, 0.8552051352443796, 1.0636617208504402, 1.0, 1.0, 0.13333333333333333, 1.0, 0.1, 1.0, 1.0, 1.0], constraints = [-1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, -1.0, 1.0]
iteration = 192 , objective = -2.74350331598, inputs = [1.0, 0.75, 1.2773411082890156, 1.0, 1.0624687522457383, 1.3161597102117373, 1.1997407407656306, 1.1447946699042835, 0.936305425215156, 1.8250550658747537, 1.0249639474362695, 0.9375303352233804, 0.6838490691679232, 0.8002759184512005, 0.8552051352443796, 1.0636617208504402, 1.0, 1.0, 0.13333333333333333, 1.0, 0.1, 1.0, 1.0, 1.0], constraints = [-1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, -1.0, 1.0]
iteration = 193 , objective = -2.74350328577, inputs = [1.0, 0.75, 1.2773411082890156, 1.0, 1.0624687522457383, 1.3161597102117373, 1.1997407407656306, 1.1447946699042835, 0.936305425215156, 1.8250550658747537, 1.0249639474362695, 0.9375303203222192, 0.6838490840690844, 0.8002759184512005, 0.8552051352443796, 1.0636617208504402, 1.0, 1.0, 0.13333333333333333, 1.0, 0.1, 1.0, 1.0, 1.0], constraints = [-1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, -1.0, 1.0]
iteration = 194 , objective = -2.74350330418, inputs = [1.0, 0.75, 1.2773411082890156, 1.0, 1.0624687522457383, 1.3161597102117373, 1.1997407407656306, 1.1447946699042835, 0.936305425215156, 1.8250550658747537, 1.0249639474362695, 0.9375303203222192, 0.6838490691679232, 0.8002759333523617, 0.8552051352443796, 1.0636617208504402, 1.0, 1.0, 0.13333333333333333, 1.0, 0.1, 1.0, 1.0, 1.0], constraints = [-1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, -1.0, 1.0]
iteration = 195 , objective = -2.74350331357, inputs = [1.0, 0.75, 1.2773411082890156, 1.0, 1.0624687522457383, 1.3161597102117373, 1.1997407407656306, 1.1447946699042835, 0.936305425215156, 1.8250550658747537, 1.0249639474362695, 0.9375303203222192, 0.6838490691679232, 0.8002759184512005, 0.8552051501455408, 1.0636617208504402, 1.0, 1.0, 0.13333333333333333, 1.0, 0.1, 1.0, 1.0, 1.0], constraints = [-1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
iteration = 196 , objective = -2.74350331703, inputs = [1.0, 0.75, 1.2773411082890156, 1.0, 1.0624687522457383, 1.3161597102117373, 1.1997407407656306, 1.1447946699042835, 0.936305425215156, 1.8250550658747537, 1.0249639474362695, 0.9375303203222192, 0.6838490691679232, 0.8002759184512005, 0.8552051352443796, 1.0636617357516014, 1.0, 1.0, 0.13333333333333333, 1.0, 0.1, 1.0, 1.0, 1.0], constraints = [-1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, -1.0, 1.0]
iteration = 197 , objective = -2.74350331703, inputs = [1.0, 0.75, 1.2773411082890156, 1.0, 1.0624687522457383, 1.3161597102117373, 1.1997407407656306, 1.1447946699042835, 0.936305425215156, 1.8250550658747537, 1.0249639474362695, 0.9375303203222192, 0.6838490691679232, 0.8002759184512005, 0.8552051352443796, 1.0636617208504402, 1.0000000149011612, 1.0, 0.13333333333333333, 1.0, 0.1, 1.0, 1.0, 1.0], constraints = [-1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, -1.0, 1.0]
iteration = 198 , objective = -2.74350331703, inputs = [1.0, 0.75, 1.2773411082890156, 1.0, 1.0624687522457383, 1.3161597102117373, 1.1997407407656306, 1.1447946699042835, 0.936305425215156, 1.8250550658747537, 1.0249639474362695, 0.9375303203222192, 0.6838490691679232, 0.8002759184512005, 0.8552051352443796, 1.0636617208504402, 1.0, 1.0000000149011612, 0.13333333333333333, 1.0, 0.1, 1.0, 1.0, 1.0], constraints = [-1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, -1.0, 1.0]
iteration = 199 , objective = -2.74350331703, inputs = [1.0, 0.75, 1.2773411082890156, 1.0, 1.0624687522457383, 1.3161597102117373, 1.1997407407656306, 1.1447946699042835, 0.936305425215156, 1.8250550658747537, 1.0249639474362695, 0.9375303203222192, 0.6838490691679232, 0.8002759184512005, 0.8552051352443796, 1.0636617208504402, 1.0, 1.0, 0.13333334823449453, 1.0, 0.1, 1.0, 1.0, 1.0], constraints = [-1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, -1.0, 1.0]
iteration = 200 , objective = -2.74350331703, inputs = [1.0, 0.75, 1.2773411082890156, 1.0, 1.0624687522457383, 1.3161597102117373, 1.1997407407656306, 1.1447946699042835, 0.936305425215156, 1.8250550658747537, 1.0249639474362695, 0.9375303203222192, 0.6838490691679232, 0.8002759184512005, 0.8552051352443796, 1.0636617208504402, 1.0, 1.0, 0.13333333333333333, 1.0000000149011612, 0.1, 1.0, 1.0, 1.0], constraints = [-1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, -1.0, 1.0]
iteration = 201 , objective = -2.74350331703, inputs = [1.0, 0.75, 1.2773411082890156, 1.0, 1.0624687522457383, 1.3161597102117373, 1.1997407407656306, 1.1447946699042835, 0.936305425215156, 1.8250550658747537, 1.0249639474362695, 0.9375303203222192, 0.6838490691679232, 0.8002759184512005, 0.8552051352443796, 1.0636617208504402, 1.0, 1.0, 0.13333333333333333, 1.0, 0.1000000149011612, 1.0, 1.0, 1.0], constraints = [-1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, -1.0, 1.0]
iteration = 202 , objective = -2.74350331703, inputs = [1.0, 0.75, 1.2773411082890156, 1.0, 1.0624687522457383, 1.3161597102117373, 1.1997407407656306, 1.1447946699042835, 0.936305425215156, 1.8250550658747537, 1.0249639474362695, 0.9375303203222192, 0.6838490691679232, 0.8002759184512005, 0.8552051352443796, 1.0636617208504402, 1.0, 1.0, 0.13333333333333333, 1.0, 0.1, 1.0000000149011612, 1.0, 1.0], constraints = [-1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, -1.0, 1.0]
iteration = 203 , objective = -2.74350331703, inputs = [1.0, 0.75, 1.2773411082890156, 1.0, 1.0624687522457383, 1.3161597102117373, 1.1997407407656306, 1.1447946699042835, 0.936305425215156, 1.8250550658747537, 1.0249639474362695, 0.9375303203222192, 0.6838490691679232, 0.8002759184512005, 0.8552051352443796, 1.0636617208504402, 1.0, 1.0, 0.13333333333333333, 1.0, 0.1, 1.0, 1.0000000149011612, 1.0], constraints = [-1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, -1.0, 1.0]
iteration = 204 , objective = -2.74350331703, inputs = [1.0, 0.75, 1.2773411082890156, 1.0, 1.0624687522457383, 1.3161597102117373, 1.1997407407656306, 1.1447946699042835, 0.936305425215156, 1.8250550658747537, 1.0249639474362695, 0.9375303203222192, 0.6838490691679232, 0.8002759184512005, 0.8552051352443796, 1.0636617208504402, 1.0, 1.0, 0.13333333333333333, 1.0, 0.1, 1.0, 1.0, 1.0000000149011612], constraints = [-1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, -1.0, 1.0]
iteration = 205 , objective = -2.74350331703, inputs = [1.0, 0.75, 1.2773411082890156, 1.0, 1.0624687522457383, 1.3161597102117373, 1.1997407407656306, 1.1447946699042835, 0.936305425215156, 1.8250550658747537, 1.0249639474362695, 0.9375303203222192, 0.6838490691679232, 0.8002759184512005, 0.8552051352443796, 1.0636617208504402, 1.0, 1.0, 0.13333333333333333, 1.0, 0.1, 1.0, 1.0, 1.0], constraints = [-1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, -1.0, 1.0]
iteration = 206 , objective = -2.74350331703, inputs = [1.0000000149011612, 0.75, 1.2773411082890156, 1.0, 1.0624687522457383, 1.3161597102117373, 1.1997407407656306, 1.1447946699042835, 0.936305425215156, 1.8250550658747537, 1.0249639474362695, 0.9375303203222192, 0.6838490691679232, 0.8002759184512005, 0.8552051352443796, 1.0636617208504402, 1.0, 1.0, 0.13333333333333333, 1.0, 0.1, 1.0, 1.0, 1.0], constraints = [-1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, -1.0, 1.0]
iteration = 207 , objective = -2.74350331703, inputs = [1.0, 0.7500000149011612, 1.2773411082890156, 1.0, 1.0624687522457383, 1.3161597102117373, 1.1997407407656306, 1.1447946699042835, 0.936305425215156, 1.8250550658747537, 1.0249639474362695, 0.9375303203222192, 0.6838490691679232, 0.8002759184512005, 0.8552051352443796, 1.0636617208504402, 1.0, 1.0, 0.13333333333333333, 1.0, 0.1, 1.0, 1.0, 1.0], constraints = [-1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, -1.0, 1.0]
iteration = 208 , objective = -2.74350332117, inputs = [1.0, 0.75, 1.2773411231901768, 1.0, 1.0624687522457383, 1.3161597102117373, 1.1997407407656306, 1.1447946699042835, 0.936305425215156, 1.8250550658747537, 1.0249639474362695, 0.9375303203222192, 0.6838490691679232, 0.8002759184512005, 0.8552051352443796, 1.0636617208504402, 1.0, 1.0, 0.13333333333333333, 1.0, 0.1, 1.0, 1.0, 1.0], constraints = [-1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, -1.0, 1.0]
iteration = 209 , objective = -2.74350331703, inputs = [1.0, 0.75, 1.2773411082890156, 1.0000000149011612, 1.0624687522457383, 1.3161597102117373, 1.1997407407656306, 1.1447946699042835, 0.936305425215156, 1.8250550658747537, 1.0249639474362695, 0.9375303203222192, 0.6838490691679232, 0.8002759184512005, 0.8552051352443796, 1.0636617208504402, 1.0, 1.0, 0.13333333333333333, 1.0, 0.1, 1.0, 1.0, 1.0], constraints = [-1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, -1.0, 1.0]
iteration = 210 , objective = -2.74350331796, inputs = [1.0, 0.75, 1.2773411082890156, 1.0, 1.0624687671468995, 1.3161597102117373, 1.1997407407656306, 1.1447946699042835, 0.936305425215156, 1.8250550658747537, 1.0249639474362695, 0.9375303203222192, 0.6838490691679232, 0.8002759184512005, 0.8552051352443796, 1.0636617208504402, 1.0, 1.0, 0.13333333333333333, 1.0, 0.1, 1.0, 1.0, 1.0], constraints = [-1.0, 2.0, 1.0, 2.0, 1.0, 1.0, 1.0, -1.0, 1.0]
iteration = 211 , objective = -2.74350333328, inputs = [1.0, 0.75, 1.2773411082890156, 1.0, 1.0624687522457383, 1.3161597251128985, 1.1997407407656306, 1.1447946699042835, 0.936305425215156, 1.8250550658747537, 1.0249639474362695, 0.9375303203222192, 0.6838490691679232, 0.8002759184512005, 0.8552051352443796, 1.0636617208504402, 1.0, 1.0, 0.13333333333333333, 1.0, 0.1, 1.0, 1.0, 1.0], constraints = [-1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, -1.0, 1.0]
iteration = 212 , objective = -2.7435033256, inputs = [1.0, 0.75, 1.2773411082890156, 1.0, 1.0624687522457383, 1.3161597102117373, 1.1997407556667918, 1.1447946699042835, 0.936305425215156, 1.8250550658747537, 1.0249639474362695, 0.9375303203222192, 0.6838490691679232, 0.8002759184512005, 0.8552051352443796, 1.0636617208504402, 1.0, 1.0, 0.13333333333333333, 1.0, 0.1, 1.0, 1.0, 1.0], constraints = [-1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, -1.0, 1.0]
iteration = 213 , objective = -2.74350331962, inputs = [1.0, 0.75, 1.2773411082890156, 1.0, 1.0624687522457383, 1.3161597102117373, 1.1997407407656306, 1.1447946848054447, 0.936305425215156, 1.8250550658747537, 1.0249639474362695, 0.9375303203222192, 0.6838490691679232, 0.8002759184512005, 0.8552051352443796, 1.0636617208504402, 1.0, 1.0, 0.13333333333333333, 1.0, 0.1, 1.0, 1.0, 1.0], constraints = [-1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, -1.0, 1.0]
iteration = 214 , objective = -2.74350331265, inputs = [1.0, 0.75, 1.2773411082890156, 1.0, 1.0624687522457383, 1.3161597102117373, 1.1997407407656306, 1.1447946699042835, 0.9363054401163172, 1.8250550658747537, 1.0249639474362695, 0.9375303203222192, 0.6838490691679232, 0.8002759184512005, 0.8552051352443796, 1.0636617208504402, 1.0, 1.0, 0.13333333333333333, 1.0, 0.1, 1.0, 1.0, 1.0], constraints = [-1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, -1.0, 1.0]
iteration = 215 , objective = -2.74350333867, inputs = [1.0, 0.75, 1.2773411082890156, 1.0, 1.0624687522457383, 1.3161597102117373, 1.1997407407656306, 1.1447946699042835, 0.936305425215156, 1.825055080775915, 1.0249639474362695, 0.9375303203222192, 0.6838490691679232, 0.8002759184512005, 0.8552051352443796, 1.0636617208504402, 1.0, 1.0, 0.13333333333333333, 1.0, 0.1, 1.0, 1.0, 1.0], constraints = [-1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, -1.0, 1.0]
iteration = 216 , objective = -2.74350331724, inputs = [1.0, 0.75, 1.2773411082890156, 1.0, 1.0624687522457383, 1.3161597102117373, 1.1997407407656306, 1.1447946699042835, 0.936305425215156, 1.8250550658747537, 1.0249639623374307, 0.9375303203222192, 0.6838490691679232, 0.8002759184512005, 0.8552051352443796, 1.0636617208504402, 1.0, 1.0, 0.13333333333333333, 1.0, 0.1, 1.0, 1.0, 1.0], constraints = [-1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, -1.0, 1.0]
iteration = 217 , objective = -2.74350331598, inputs = [1.0, 0.75, 1.2773411082890156, 1.0, 1.0624687522457383, 1.3161597102117373, 1.1997407407656306, 1.1447946699042835, 0.936305425215156, 1.8250550658747537, 1.0249639474362695, 0.9375303352233804, 0.6838490691679232, 0.8002759184512005, 0.8552051352443796, 1.0636617208504402, 1.0, 1.0, 0.13333333333333333, 1.0, 0.1, 1.0, 1.0, 1.0], constraints = [-1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, -1.0, 1.0]
iteration = 218 , objective = -2.74350328577, inputs = [1.0, 0.75, 1.2773411082890156, 1.0, 1.0624687522457383, 1.3161597102117373, 1.1997407407656306, 1.1447946699042835, 0.936305425215156, 1.8250550658747537, 1.0249639474362695, 0.9375303203222192, 0.6838490840690844, 0.8002759184512005, 0.8552051352443796, 1.0636617208504402, 1.0, 1.0, 0.13333333333333333, 1.0, 0.1, 1.0, 1.0, 1.0], constraints = [-1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, -1.0, 1.0]
iteration = 219 , objective = -2.74350330418, inputs = [1.0, 0.75, 1.2773411082890156, 1.0, 1.0624687522457383, 1.3161597102117373, 1.1997407407656306, 1.1447946699042835, 0.936305425215156, 1.8250550658747537, 1.0249639474362695, 0.9375303203222192, 0.6838490691679232, 0.8002759333523617, 0.8552051352443796, 1.0636617208504402, 1.0, 1.0, 0.13333333333333333, 1.0, 0.1, 1.0, 1.0, 1.0], constraints = [-1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, -1.0, 1.0]
iteration = 220 , objective = -2.74350331357, inputs = [1.0, 0.75, 1.2773411082890156, 1.0, 1.0624687522457383, 1.3161597102117373, 1.1997407407656306, 1.1447946699042835, 0.936305425215156, 1.8250550658747537, 1.0249639474362695, 0.9375303203222192, 0.6838490691679232, 0.8002759184512005, 0.8552051501455408, 1.0636617208504402, 1.0, 1.0, 0.13333333333333333, 1.0, 0.1, 1.0, 1.0, 1.0], constraints = [-1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
iteration = 221 , objective = -2.74350331703, inputs = [1.0, 0.75, 1.2773411082890156, 1.0, 1.0624687522457383, 1.3161597102117373, 1.1997407407656306, 1.1447946699042835, 0.936305425215156, 1.8250550658747537, 1.0249639474362695, 0.9375303203222192, 0.6838490691679232, 0.8002759184512005, 0.8552051352443796, 1.0636617357516014, 1.0, 1.0, 0.13333333333333333, 1.0, 0.1, 1.0, 1.0, 1.0], constraints = [-1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, -1.0, 1.0]
iteration = 222 , objective = -2.74350331703, inputs = [1.0, 0.75, 1.2773411082890156, 1.0, 1.0624687522457383, 1.3161597102117373, 1.1997407407656306, 1.1447946699042835, 0.936305425215156, 1.8250550658747537, 1.0249639474362695, 0.9375303203222192, 0.6838490691679232, 0.8002759184512005, 0.8552051352443796, 1.0636617208504402, 1.0000000149011612, 1.0, 0.13333333333333333, 1.0, 0.1, 1.0, 1.0, 1.0], constraints = [-1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, -1.0, 1.0]
iteration = 223 , objective = -2.74350331703, inputs = [1.0, 0.75, 1.2773411082890156, 1.0, 1.0624687522457383, 1.3161597102117373, 1.1997407407656306, 1.1447946699042835, 0.936305425215156, 1.8250550658747537, 1.0249639474362695, 0.9375303203222192, 0.6838490691679232, 0.8002759184512005, 0.8552051352443796, 1.0636617208504402, 1.0, 1.0000000149011612, 0.13333333333333333, 1.0, 0.1, 1.0, 1.0, 1.0], constraints = [-1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, -1.0, 1.0]
iteration = 224 , objective = -2.74350331703, inputs = [1.0, 0.75, 1.2773411082890156, 1.0, 1.0624687522457383, 1.3161597102117373, 1.1997407407656306, 1.1447946699042835, 0.936305425215156, 1.8250550658747537, 1.0249639474362695, 0.9375303203222192, 0.6838490691679232, 0.8002759184512005, 0.8552051352443796, 1.0636617208504402, 1.0, 1.0, 0.13333334823449453, 1.0, 0.1, 1.0, 1.0, 1.0], constraints = [-1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, -1.0, 1.0]
